ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
РVЛ’ОЧ10Пр12ТЪЦЏ,421,41,17,9,15,256,13,19,27,18,24,24,13,22,48,48,124,41,34,16,19,11,2,1,Б|
РVЛ’ОЧ10Пр13ТЪЦЏ,430,38,8,18,12,286,25,15,20,23,29,28,25,28,54,39,106,35,29,27,12,2,1,Б|,Б|
РVЛ’ОЧ10Пр14ТЪЦЏ,510,68,15,26,27,327,26,25,20,27,35,30,29,43,49,43,115,34,18,30,19,9,4,1,Б|
РVЛ’ОЧ10Пр15ТЪЦЏ,457,60,20,18,22,288,21,23,19,30,30,25,24,40,45,31,109,28,28,24,17,7,3,2,Б|
РVЛ’ОЧ10Пр16ТЪЦЏ,472,50,16,15,19,318,20,27,28,26,22,31,24,38,58,44,104,31,29,27,11,5,1,Б|,Б|
РVЛ’ОЧ10Пр17ТЪЦЏ,177,20,9,5,6,143,20,16,10,13,5,15,15,24,16,9,14,6,3,3,2,Б|,Б|,Б|,Б|
РVЛ’ОЧ11Пр 1ТЪЦЏ,411,36,14,6,16,267,22,30,21,22,15,25,29,32,39,32,108,25,28,27,14,5,9,Б|,Б|
РVЛ’ОЧ11Пр 2ТЪЦЏ,258,30,12,11,7,202,19,15,17,27,19,28,19,17,30,11,26,6,5,2,7,4,2,Б|,Б|
РVЛ’ОЧ11Пр 3ТЪЦЏ,241,35,12,12,11,137,9,7,10,14,26,14,12,10,17,18,69,18,20,15,7,6,3,Б|,Б|
РVЛ’ОЧ11Пр 4ТЪЦЏ,253,13,5,4,4,171,13,13,21,14,15,13,12,23,28,19,69,15,26,19,4,4,1,Б|,Б|
РVЛ’ОЧ11Пр 5ТЪЦЏ,96,23,7,8,8,65,2,7,11,15,11,6,4,4,3,2,8,5,1,1,Б|,Б|,1,Б|,Б|
РVЛ’ОЧ11Пр 6ТЪЦЏ,85,5,2,1,2,50,1,4,6,5,2,5,2,5,9,11,30,7,12,8,2,1,Б|,Б|,Б|
РVЛ’ОЧ11Пр 7ТЪЦЏ,244,43,16,11,16,150,14,4,16,16,24,21,16,10,12,17,51,13,17,9,7,4,1,Б|,Б|
РVЛ’ОЧ11Пр 8ТЪЦЏ,277,28,4,13,11,178,8,16,17,19,17,20,17,19,22,23,71,18,21,18,7,3,4,Б|,Б|
РVЛ’ОЧ11Пр 9ТЪЦЏ,286,19,7,9,3,199,16,21,23,12,25,10,25,24,25,18,68,16,18,18,11,2,1,2,Б|
РVЛ’ОЧ11Пр10ТЪЦЏ,337,43,7,11,25,223,18,23,15,15,16,32,30,20,31,23,71,17,21,16,8,4,5,Б|,Б|
РVЛ’ОЧ11Пр11ТЪЦЏ,380,39,11,10,18,232,10,14,16,35,27,16,12,26,37,39,109,29,19,30,16,11,3,1,Б|
РVЛ’ОЧ11Пр12ТЪЦЏ,360,42,15,14,13,241,16,5,27,29,29,19,22,20,40,34,77,13,24,17,10,9,4,Б|,Б|
РVЛ’ОЧ11Пр13ТЪЦЏ,523,78,17,28,33,346,20,25,29,39,36,37,28,32,46,54,99,40,24,17,10,4,3,1,Б|
РVЛ’ОЧ11Пр14ТЪЦЏ,400,58,17,24,17,264,22,16,24,25,24,18,31,38,37,29,78,27,18,12,12,3,3,3,Б|
РVЛ’ОЧ11Пр15ТЪЦЏ,253,32,8,11,13,158,7,16,17,11,18,15,6,17,27,24,63,24,11,11,6,6,4,1,Б|
РVЛ’ОЧ11Пр16ТЪЦЏ,462,53,15,21,17,305,9,32,25,23,43,21,20,31,60,41,104,32,26,15,17,11,2,1,Б|
РVЛ’ОЧ11Пр17ТЪЦЏ,284,30,4,12,14,221,31,18,15,16,10,17,32,30,34,18,33,10,10,5,4,1,2,1,Б|
РVЛ’ОЧ12Пр 1ТЪЦЏ,406,53,31,13,9,298,12,20,43,66,50,27,19,17,21,23,55,19,15,10,4,3,3,1,Б|
РVЛ’ОЧ12Пр 2ТЪЦЏ,134,17,7,7,3,85,7,7,10,11,10,9,6,8,7,10,32,8,8,7,5,Б|,3,1,Б|
РVЛ’ОЧ12Пр 3ТЪЦЏ,252,29,8,12,9,149,10,10,15,11,18,15,15,21,20,14,74,16,23,15,10,8,2,Б|,Б|
РVЛ’ОЧ12Пр 4ТЪЦЏ,258,34,13,10,11,171,10,10,12,27,22,16,8,16,34,16,53,12,16,14,3,3,4,1,Б|
РVЛ’ОЧ12Пр 5ТЪЦЏ,210,31,6,14,11,126,11,10,11,15,14,10,10,13,21,11,53,21,14,12,5,Б|,1,Б|,Б|
РVЛ’ОЧ12Пр 6ТЪЦЏ,246,24,10,6,8,151,5,11,13,19,21,12,10,7,24,29,71,13,20,13,15,7,2,1,Б|
РVЛ’ОЧ12Пр 7ТЪЦЏ,273,40,15,12,13,183,13,6,24,22,33,14,11,12,23,25,50,32,6,5,3,2,2,Б|,Б|
РVЛ’ОЧ12Пр 8ТЪЦЏ,299,41,13,14,14,179,19,16,23,26,18,16,17,19,14,11,79,30,20,20,7,2,Б|,Б|,Б|
РVЛ’ОЧ12Пр 9ТЪЦЏ,335,42,16,11,15,230,13,17,22,34,36,15,18,20,27,28,63,20,16,12,6,7,2,Б|,Б|
РVЛ’ОЧ12Пр10ТЪЦЏ,256,45,16,15,14,165,11,10,23,22,20,14,17,13,21,14,46,19,11,10,2,2,Б|,2,Б|
РVЛ’ОЧ12Пр11ТЪЦЏ,478,61,21,17,23,308,26,29,22,37,40,28,26,28,44,28,109,28,29,25,8,14,4,1,Б|
РVЛ’ОЧ12Пр12ТЪЦЏ,376,44,16,13,15,230,17,15,18,21,27,17,25,23,31,36,102,26,26,21,15,9,5,Б|,Б|
РVЛ’ОЧ12Пр13ТЪЦЏ,338,25,10,5,10,225,9,17,26,26,9,11,16,28,46,37,88,24,17,26,8,6,5,1,1
РVЛ’ОЧ12Пр14ТЪЦЏ,450,52,15,20,17,291,15,24,23,26,30,28,18,29,55,43,107,36,23,27,14,4,2,1,Б|
РVЛ’ОЧ12Пр15ТЪЦЏ,348,31,3,16,12,246,16,29,15,21,20,22,25,35,33,30,71,23,19,18,6,3,2,Б|,Б|
РVЛ’ОЧ12Пр16ТЪЦЏ,514,66,19,16,31,354,37,22,31,24,37,32,30,37,68,36,94,32,15,24,13,5,5,Б|,Б|
РVЛ’ОЧ12Пр17ТЪЦЏ,187,25,7,6,12,133,13,11,7,7,11,5,20,18,22,19,29,10,6,4,4,2,1,2,Б|
РVЛ’ОЧТђ,37,1,1,Б|,Б|,24,Б|,2,3,2,Б|,2,2,3,4,6,12,Б|,3,6,1,1,Б|,1,Б|
У‘Уc 1Пр 1ТЪЦЏ,356,55,29,14,12,240,20,12,40,51,24,23,17,18,18,17,61,21,14,14,4,1,7,Б|,Б|
У‘Уc 1Пр 2ТЪЦЏ,254,25,3,9,13,174,16,19,7,14,16,22,21,20,24,15,55,24,13,10,5,2,1,Б|,Б|
У‘Уc 2Пр 1ТЪЦЏ,504,65,28,21,16,338,14,22,45,48,31,43,15,34,51,35,101,40,21,19,13,4,3,Б|,1
У‘Уc 2Пр 2ТЪЦЏ,468,39,12,18,9,270,17,19,23,25,36,21,26,37,35,31,159,38,42,42,19,11,4,3,Б|
У‘Уc 2Пр 3ТЪЦЏ,512,54,15,12,27,307,24,15,21,30,38,27,26,33,40,53,151,47,40,34,17,7,4,2,Б|
У‘Уc 2Пр 4ТЪЦЏ,323,28,3,7,18,184,11,12,10,15,26,23,14,19,24,30,111,32,34,16,16,5,5,3,Б|
У‘Уc 2Пр 5ТЪЦЏ,364,43,20,10,13,257,18,20,25,36,27,25,26,20,34,26,64,22,15,11,13,3,Б|,Б|,Б|
У‘Уc 3Пр 1ТЪЦЏ,306,30,14,11,5,195,12,14,23,43,22,14,16,18,18,15,81,20,21,23,8,5,4,Б|,Б|
У‘Уc 3Пр 2ТЪЦЏ,475,63,24,25,14,280,17,16,24,26,53,38,19,27,31,29,132,37,38,32,16,4,5,Б|,Б|
У‘Уc 3Пр 3ТЪЦЏ,361,37,11,12,14,226,26,18,26,16,22,18,19,27,35,19,98,38,22,13,13,10,1,1,Б|
У‘Уc 3Пр 4ТЪЦЏ,459,56,19,22,15,298,16,27,21,53,33,28,25,25,43,27,105,24,27,26,16,8,3,1,Б|
У‘Уc 3Пр 5ТЪЦЏ,514,52,13,17,22,303,13,27,28,36,28,17,17,29,58,50,159,43,32,35,27,16,4,2,Б|
У‘Уc 3Пр 6ТЪЦЏ,521,75,30,24,21,316,19,21,36,43,38,39,12,24,40,44,130,44,37,18,18,8,4,1,Б|
У‘Уc 3Пр 7ТЪЦЏ,336,23,4,7,12,217,12,20,16,18,19,17,25,22,37,31,96,27,23,21,9,11,4,1,Б|
У‘Уc 3Пр 8ТЪЦЏ,126,12,4,5,3,80,4,9,4,8,12,5,4,10,9,15,34,6,14,9,3,1,Б|,1,Б|
У‘Уc 4Пр 1ТЪЦЏ,498,60,26,14,20,317,23,19,25,43,41,26,29,31,44,36,121,39,28,29,12,7,5,1,Б|
У‘Уc 4Пр 2ТЪЦЏ,421,51,7,15,29,242,24,22,18,18,18,32,26,31,31,22,128,27,39,27,14,12,7,2,Б|
У‘Уc 4Пр 3ТЪЦЏ,534,34,6,13,15,321,31,29,25,23,24,29,28,36,58,38,179,45,55,39,25,7,6,2,Б|
У‘Уc 4Пр 4ТЪЦЏ,553,69,19,24,26,334,26,19,29,39,39,29,21,39,53,40,150,47,39,24,20,17,3,Б|,Б|
У‘Уc 4Пр 5ТЪЦЏ,497,50,17,17,16,319,20,17,37,36,30,25,27,35,43,49,128,35,39,30,14,5,2,3,Б|
У‘Уc 4Пр 6ТЪЦЏ,392,42,12,12,18,236,15,20,18,17,23,26,24,31,31,31,114,29,34,27,11,8,4,1,Б|
У‘Уc 4Пр 7ТЪЦЏ,543,70,24,20,26,356,14,27,33,45,36,25,19,30,63,64,117,38,21,23,21,11,3,Б|,Б|
У‘Уc 4Пр 8ТЪЦЏ,581,71,21,25,25,401,24,31,47,65,35,36,35,45,41,42,109,37,32,13,11,8,6,2,Б|
У‘Уc 4Пр 9ТЪЦЏ,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
У‘Уc 5Пр 1ТЪЦЏ,359,39,16,11,12,245,13,16,17,27,20,14,13,32,44,49,75,26,9,18,14,6,1,1,Б|
У‘Уc 5Пр 2ТЪЦЏ,689,72,20,27,25,470,33,30,42,53,43,35,33,52,81,68,147,42,37,33,16,11,6,1,1
У‘Уc 5Пр 3ТЪЦЏ,562,91,29,33,29,345,19,24,31,38,47,28,30,39,46,43,126,48,34,18,16,6,4,Б|,Б|
У‘Уc 5Пр 4ТЪЦЏ,252,39,14,17,8,173,13,11,16,20,27,18,14,14,22,18,40,16,8,8,6,2,Б|,Б|,Б|
У‘Уc 5Пр 5ТЪЦЏ,307,29,8,12,9,214,16,15,12,24,17,15,21,17,40,37,64,26,16,7,10,3,2,Б|,Б|
У‘Уc 5Пр 6ТЪЦЏ,489,52,15,19,18,340,18,27,25,44,34,19,21,28,59,65,97,41,13,20,9,9,5,Б|,Б|
У‘Уc 5Пр 7ТЪЦЏ,351,37,8,14,15,215,16,20,15,19,20,19,18,26,30,32,99,36,27,19,11,4,1,1,Б|
У‘Уc 5Пр 8ТЪЦЏ,580,80,25,26,29,371,41,28,35,48,28,37,34,40,38,42,129,39,31,26,18,11,4,Б|,Б|
У‘Уc 5Пр 9ТЪЦЏ,505,60,19,23,18,343,31,29,31,34,28,31,23,32,54,50,102,33,28,17,13,6,4,1,Б|
У‘Уc 5Пр10ТЪЦЏ,452,46,8,17,21,300,20,26,19,31,35,29,18,23,52,47,106,38,26,16,16,8,2,Б|,Б|
У‘Уc 5Пр11ТЪЦЏ,579,66,12,25,29,368,26,30,31,35,28,21,30,44,59,64,145,43,43,23,22,11,1,2,Б|
У‘Уc 5Пр12ТЪЦЏ,491,52,18,15,19,337,21,33,33,30,30,20,25,24,73,48,102,47,26,11,11,6,1,Б|,Б|
У‘Уc 6Пр 1ТЪЦЏ,755,99,26,35,38,539,50,42,44,44,48,64,45,56,86,60,117,34,26,26,17,13,1,Б|,Б|
У‘Уc 6Пр 2ТЪЦЏ,525,67,16,18,33,400,37,45,27,31,37,35,45,52,59,32,58,19,17,8,10,2,2,Б|,Б|
У‘Уc 6Пр 3ТЪЦЏ,350,65,14,24,27,252,24,29,22,26,25,23,27,36,28,12,33,9,11,6,4,2,Б|,1,Б|
У‘Уc 6Пр 4ТЪЦЏ,316,55,18,18,19,227,22,27,19,19,30,21,21,27,28,13,34,7,5,13,8,1,Б|,Б|,Б|
У‘Уc 6Пр 5ТЪЦЏ,344,44,16,12,16,267,28,31,30,25,21,21,26,37,29,19,33,11,4,11,4,2,1,Б|,Б|
У‘Уc 6Пр 6ТЪЦЏ,704,160,43,62,55,448,64,39,42,63,53,47,45,34,37,24,96,24,27,20,19,2,3,1,Б|
У‘Уc 6Пр 7ТЪЦЏ,"1,098",190,32,57,101,805,109,86,40,60,78,102,92,102,86,50,103,40,27,19,6,8,2,1,Б|
У‘Уc 6Пр 8ТЪЦЏ,514,95,24,31,40,375,50,33,20,37,34,36,53,44,44,24,44,18,7,8,4,4,2,1,Б|
У‘Уc 6Пр 9ТЪЦЏ,302,41,11,15,15,224,28,25,16,10,29,26,25,27,23,15,37,9,14,7,2,3,1,1,Б|
У‘Уc 6Пр10ТЪЦЏ,321,57,11,21,25,232,20,19,24,19,19,26,23,35,26,21,32,8,9,10,5,Б|,Б|,Б|,Б|
У‘Уc 6Пр11ТЪЦЏ,796,157,30,45,82,452,50,31,35,63,48,62,49,35,39,40,187,36,61,41,30,12,5,2,Б|
У‘Уc 6Пр12ТЪЦЏ,607,98,20,29,49,344,56,22,23,29,26,49,45,38,36,20,165,42,30,52,33,8,Б|,Б|,Б|
У‘Уc 7Пр 1ТЪЦЏ,453,129,40,46,43,285,19,17,12,30,58,50,38,18,24,19,39,14,12,3,7,2,1,Б|,Б|
У‘Уc 7Пр 2ТЪЦЏ,684,153,41,51,61,492,51,38,40,48,76,53,65,54,40,27,39,13,8,10,2,5,Б|,1,Б|
У‘Уc 7Пр 3ТЪЦЏ,360,70,20,24,26,264,22,27,31,38,29,28,33,19,24,13,26,11,5,3,3,1,2,1,Б|
У‘Уc 7Пр 4ТЪЦЏ,466,119,48,46,25,311,29,15,25,45,58,29,36,31,23,20,36,9,12,5,3,5,1,1,Б|
У‘Уc 7Пр 5ТЪЦЏ,376,101,39,28,34,256,24,19,13,53,24,29,40,23,20,11,19,3,3,5,5,3,Б|,Б|,Б|
У‘Уc 7Пр 6ТЪЦЏ,189,51,27,12,12,123,11,11,11,23,24,10,8,7,9,9,15,2,3,4,4,2,Б|,Б|,Б|
У‘Уc 7Пр 7ТЪЦЏ,190,38,13,16,9,97,8,4,3,24,23,13,8,5,5,4,55,10,11,8,13,10,1,2,Б|
У‘Уc 7Пр 8ТЪЦЏ,120,16,4,5,7,90,13,7,9,12,1,11,12,12,8,5,14,3,2,6,2,1,Б|,Б|,Б|
У‘Уc 7Пр 9ТЪЦЏ,341,73,30,26,17,237,18,19,34,39,24,20,25,21,26,11,31,9,6,8,5,3,Б|,Б|,Б|
У‘Уc 7Пр10ТЪЦЏ,451,85,32,38,15,316,19,38,44,43,45,36,22,26,26,17,50,27,9,10,4,Б|,Б|,Б|,Б|
У‘Уc 7Пр11ТЪЦЏ,625,141,59,45,37,448,41,27,81,84,69,48,41,27,23,7,36,8,10,7,6,5,Б|,Б|,Б|
У‘Уc 7Пр12ТЪЦЏ,598,135,33,50,52,412,44,32,19,53,62,60,50,35,31,26,51,21,14,8,2,3,2,1,Б|
У‘Уc 8Пр 1ТЪЦЏ,559,140,39,58,43,392,21,37,37,60,76,65,22,28,27,19,27,10,7,2,8,Б|,Б|,Б|,Б|
У‘Уc 8Пр 2ТЪЦЏ,424,118,34,43,41,281,25,20,21,21,44,54,44,24,17,11,25,9,6,6,1,2,1,Б|,Б|
У‘Уc 8Пр 3ТЪЦЏ,188,50,5,18,27,128,20,12,5,4,16,24,21,15,9,2,10,5,4,Б|,1,Б|,Б|,Б|,Б|
У‘Уc 8Пр 4ТЪЦЏ,155,62,31,25,6,90,1,5,5,31,30,10,Б|,4,2,2,3,3,Б|,Б|,Б|,Б|,Б|,Б|,Б|
У‘Уc 8Пр 5ТЪЦЏ,84,30,13,11,6,48,Б|,1,2,17,16,6,1,2,1,2,6,1,4,Б|,Б|,1,Б|,Б|,Б|
У‘Уc 8Пр 6ТЪЦЏ,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
У‘Уc 8Пр 7ТЪЦЏ,266,89,51,28,10,177,9,5,24,52,42,13,11,4,12,5,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|
У‘Уc 8Пр 8ТЪЦЏ,222,74,29,30,15,138,5,6,7,37,32,23,9,8,6,5,10,4,3,Б|,2,1,Б|,Б|,Б|
У‘Уc 8Пр 9ТЪЦЏ,84,8,6,1,1,56,2,4,15,8,7,3,6,2,5,4,20,2,6,2,5,4,1,Б|,Б|
У‘Уc 8Пр10ТЪЦЏ,174,68,24,26,18,98,1,2,11,31,30,10,3,3,5,2,8,4,2,2,Б|,Б|,Б|,Б|,Б|
У‘Уc 8Пр11ТЪЦЏ,318,86,12,35,39,210,27,12,7,11,37,39,34,23,15,5,22,6,3,5,5,3,Б|,Б|,Б|
У‘Уc 8Пр12ТЪЦЏ,249,63,16,18,29,158,16,11,9,17,28,23,16,13,15,10,28,9,7,4,6,2,Б|,Б|,Б|
У‘Уc 9Пр 1ТЪЦЏ,598,87,27,28,32,428,50,36,30,36,43,48,54,46,55,30,83,28,23,14,11,4,3,Б|,Б|
У‘Уc 9Пр 2ТЪЦЏ,298,55,12,24,19,210,19,17,18,25,24,32,22,24,16,13,33,17,11,2,3,Б|,Б|,Б|,Б|
У‘Уc 9Пр 3ТЪЦЏ,687,136,20,44,72,475,51,26,21,27,59,101,95,46,36,13,76,20,17,10,12,14,2,1,Б|
У‘Уc 9Пр 4ТЪЦЏ,296,86,28,39,19,151,8,7,15,29,29,15,10,13,16,9,59,27,12,14,3,2,1,Б|,Б|
У‘Уc 9Пр 5ТЪЦЏ,383,92,39,37,16,206,8,10,15,46,36,19,13,14,22,23,85,37,27,12,2,4,3,Б|,Б|
У‘Уc 9Пр 6ТЪЦЏ,343,116,60,41,15,224,8,12,32,62,59,19,17,7,7,1,3,1,Б|,2,Б|,Б|,Б|,Б|,Б|
У‘Уc 9Пр 7ТЪЦЏ,100,34,7,14,13,63,5,4,7,9,13,14,5,1,5,Б|,3,Б|,Б|,Б|,1,2,Б|,Б|,Б|
У‘Уc 9Пр 8ТЪЦЏ,395,104,36,51,17,203,14,14,15,36,42,20,16,12,19,15,88,28,25,20,7,7,1,Б|,Б|
У‘Уc 9Пр 9ТЪЦЏ,130,38,22,12,4,88,Б|,4,16,28,23,12,3,1,Б|,1,4,1,1,1,Б|,Б|,Б|,1,Б|
У‘Уc 9Пр10ТЪЦЏ,269,105,38,50,17,152,6,2,9,32,62,24,8,5,2,2,12,3,6,1,Б|,1,Б|,1,Б|
У‘Уc 9Пр11ТЪЦЏ,314,106,32,49,25,199,12,5,10,30,66,31,21,10,10,4,9,2,4,1,1,Б|,1,Б|,Б|
У‘Уc 9Пр12ТЪЦЏ,83,9,9,Б|,Б|,53,Б|,3,5,7,4,10,4,5,9,6,21,11,8,2,Б|,Б|,Б|,Б|,Б|
У‘Уc10Пр 1ТЪЦЏ,154,7,2,1,4,125,7,12,12,10,10,3,7,24,28,12,22,9,5,3,3,Б|,2,Б|,Б|
У‘Уc10Пр 2ТЪЦЏ,456,76,25,20,31,330,23,28,28,29,24,30,38,38,57,35,50,21,8,12,4,1,4,Б|,Б|
У‘Уc10Пр 3ТЪЦЏ,340,90,29,34,27,222,17,10,17,33,33,37,23,18,21,13,28,11,6,6,3,1,1,Б|,Б|
У‘Уc11Пр 1ТЪЦЏ,141,25,15,7,3,92,6,6,9,16,12,8,9,9,13,4,24,10,4,3,4,1,1,1,Б|
У‘Уc11Пр 2ТЪЦЏ,235,22,8,6,8,162,17,12,16,15,15,18,10,11,29,19,51,14,11,15,8,3,Б|,Б|,Б|
У‘Уc11Пр 3ТЪЦЏ,330,69,10,26,33,236,22,16,22,26,33,30,24,25,21,17,25,8,8,2,5,1,1,Б|,Б|
У‘УcТђ,133,10,3,Б|,7,81,6,8,15,1,2,9,15,8,6,11,42,8,16,8,8,2,Б|,Б|,Б|
ЦГРґТђ 1ТЪЦЏ,783,34,15,12,7,626,19,118,107,93,101,55,33,32,43,25,123,28,29,29,18,9,5,5,Б|
ЦГРґТђ 2ТЪЦЏ,493,14,10,3,1,384,12,54,70,58,52,33,20,20,47,18,95,23,25,16,21,6,3,1,Б|
ЦГРґТђ 3ТЪЦЏ,450,15,11,2,2,342,7,46,63,39,38,33,27,27,40,22,93,24,22,25,12,8,1,1,Б|
ЦГРґТђ 4ТЪЦЏ,738,38,9,15,14,508,29,92,60,60,55,32,38,47,51,44,192,41,49,46,34,16,4,2,Б|
ЦГРґТђ 5ТЪЦЏ,770,47,28,11,8,588,20,74,85,76,68,43,47,52,73,50,135,48,30,24,18,8,6,1,Б|
ЦГРґТђ 6ТЪЦЏ,"1,027",49,20,19,10,830,25,140,155,123,88,66,60,55,71,47,148,41,33,24,24,15,7,4,Б|
ЦГРґТђ 7ТЪЦЏ,393,18,8,3,7,322,13,58,40,43,35,24,35,23,27,24,53,13,11,16,8,1,2,2,Б|
ЦГРґТђ 8ТЪЦЏ,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ЦГРґТђ 9ТЪЦЏ,20,Б|,Б|,Б|,Б|,20,6,5,1,3,2,Б|,Б|,1,1,1,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|,Б|
О¬ШHТђО¬ШH,302,32,8,8,16,180,12,14,12,22,22,20,15,19,29,15,90,24,26,14,16,6,3,1,Б|
О¬ШHТђПгО¬ШH,"2,388",321,86,113,122,"1,520",104,96,106,169,191,153,130,158,240,173,547,179,139,98,69,39,20,3,Б|
О¬ШHТђСЊХљ,19,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
О¬ШHТђСсЦk,173,4,2,1,1,122,12,6,9,8,10,9,12,12,20,24,47,14,16,5,6,3,2,1,Б|
О¬ШHТђХЯИЏ,94,3,1,1,1,70,7,8,13,6,3,7,10,5,7,4,21,4,4,4,4,4,1,Б|,Б|
СЊХљ 1Пр 1ТЪЦЏ,233,25,13,6,6,180,17,14,9,28,15,23,27,20,17,10,28,10,6,6,3,3,Б|,Б|,Б|
СЊХљ 2Пр 3ТЪЦЏ,283,35,16,9,10,212,17,12,24,36,40,21,16,10,20,16,36,14,16,4,2,Б|,Б|,Б|,Б|
СЊХљ 2Пр 4ТЪЦЏ,336,54,14,15,25,210,17,20,25,20,20,20,21,22,26,19,72,18,33,11,6,3,1,Б|,Б|
СЊХљ 2Пр 5ТЪЦЏ,97,10,4,4,2,54,1,2,8,8,3,5,1,3,12,11,33,3,6,3,7,10,3,1,Б|
СЊХљ 3Пр 1ТЪЦЏ,144,24,7,7,10,90,7,8,8,15,8,8,8,7,12,9,30,9,8,5,5,2,1,Б|,Б|
СЊХљ 3Пр 3ТЪЦЏ,236,32,16,8,8,173,13,14,19,26,28,15,12,11,18,17,31,7,9,9,3,3,Б|,Б|,Б|
СЊХљ 3Пр 4ТЪЦЏ,164,32,10,7,15,103,4,3,10,14,12,12,11,9,14,14,29,12,5,7,1,2,2,Б|,Б|
СЊХљ 3Пр 5ТЪЦЏ,276,22,5,9,8,183,10,10,13,12,20,10,12,19,43,34,71,26,17,14,8,4,Б|,1,1
СЊХљ 4Пр 1ТЪЦЏ,43,5,2,1,2,26,2,3,3,5,2,1,2,5,3,Б|,12,2,2,6,2,Б|,Б|,Б|,Б|
СЊХљ 4Пр 3ТЪЦЏ,155,17,2,11,4,101,10,5,7,10,11,14,4,12,14,14,37,12,10,7,3,3,Б|,2,Б|
СЊХљ 4Пр 4ТЪЦЏ,350,59,20,21,18,213,10,15,16,26,41,17,16,15,23,34,78,28,20,18,3,5,4,Б|,Б|
СЊХљ 4Пр 5ТЪЦЏ,487,56,17,19,20,319,28,24,17,41,40,16,32,34,42,45,112,45,33,13,9,10,2,Б|,Б|
СЊХљ 4Пр 6ТЪЦЏ,185,16,4,4,8,134,9,9,14,14,12,7,8,16,32,13,35,7,12,7,7,1,1,Б|,Б|
СЊХљ 5Пр 1ТЪЦЏ,312,30,6,11,13,217,6,13,24,26,19,12,12,19,53,33,65,21,18,14,4,7,1,Б|,Б|
СЊХљ 5Пр 2ТЪЦЏ,312,46,15,15,16,198,14,18,21,26,16,20,23,18,18,24,68,27,16,14,6,3,1,1,Б|
СЊХљ 5Пр 3ТЪЦЏ,165,13,3,8,2,115,8,11,7,13,12,6,10,9,18,21,37,11,6,7,9,4,Б|,Б|,Б|
СЊХљ 5Пр 4ТЪЦЏ,216,20,9,7,4,135,13,10,11,14,8,17,11,12,16,23,61,26,18,9,5,1,1,1,Б|
СЊХљ 5Пр 5ТЪЦЏ,193,11,3,3,5,135,7,13,9,14,12,13,10,14,25,18,47,12,13,4,5,5,7,1,Б|
СЊХљ 5Пр 6ТЪЦЏ,245,50,16,21,13,176,17,4,8,32,33,18,8,15,20,21,19,7,3,4,3,1,1,Б|,Б|
СЊХљ 6Пр 1ТЪЦЏ,67,12,2,7,3,43,4,3,7,4,4,8,5,4,1,3,12,7,3,1,Б|,Б|,1,Б|,Б|
СЊХљ 6Пр 2ТЪЦЏ,44,2,1,Б|,1,34,9,1,1,Б|,4,6,4,2,7,Б|,8,2,2,2,1,1,Б|,Б|,Б|
СЊХљ 6Пр 3ТЪЦЏ,39,6,1,1,4,25,3,1,Б|,1,6,4,3,2,1,4,8,1,1,4,1,Б|,1,Б|,Б|
СЊХљ 6Пр 4ТЪЦЏ,43,1,Б|,1,Б|,26,4,2,1,1,1,4,2,1,3,7,16,5,4,2,2,3,Б|,Б|,Б|
СЊХљ 6Пр 5ТЪЦЏ,182,16,4,6,6,125,5,6,8,10,9,6,7,10,34,30,41,14,12,5,6,1,3,Б|,Б|
СЊХљ 6Пр 6ТЪЦЏ,138,25,10,9,6,102,5,7,11,23,17,7,3,11,14,4,11,2,2,3,2,2,Б|,Б|,Б|
СЊХљ 7Пр 1ТЪЦЏ,68,13,2,4,7,50,7,3,1,6,Б|,7,14,4,5,3,5,3,Б|,2,Б|,Б|,Б|,Б|,Б|
СЊХљ 7Пр 2ТЪЦЏ,54,5,3,Б|,2,35,1,4,3,Б|,3,4,8,5,6,1,14,2,2,5,4,1,Б|,Б|,Б|
СЊХљ 7Пр 3ТЪЦЏ,112,17,5,5,7,68,2,4,5,5,9,6,8,3,11,15,27,10,8,3,3,2,Б|,1,Б|
СЊХљ 7Пр 4ТЪЦЏ,272,36,9,13,14,179,11,13,17,16,22,23,17,15,23,22,57,13,16,14,8,4,2,Б|,Б|
СЊХљ 7Пр 5ТЪЦЏ,107,6,2,3,1,70,4,3,6,6,3,4,7,7,16,14,31,8,7,7,3,3,2,1,Б|
СЊХљ 7Пр 6ТЪЦЏ,441,39,11,14,14,299,24,20,27,24,26,21,21,27,56,53,103,40,24,10,14,11,3,1,Б|
